"SC_LONBUS_DATA":   PN = "105"  !CDS_PN = "105";
"SPAER_FAN_INPUT_1":   PN = "84"  !CDS_PN = "84";
"SPAER_FAN_INPUT_4":   PN = "88"  !CDS_PN = "88";
"SPARE_FAN_INPUT_2":   PN = "85"  !CDS_PN = "85";
"SPARE_FAN_INPUT_3":   PN = "87"  !CDS_PN = "87";
"SUPPORT_CABINET_FAN":   PN = "83"  !CDS_PN = "83";
"TH_BLOWER":   PN = "82"  !CDS_PN = "82";
"TH_LONBUS_CNTL":   PN = "99"  !CDS_PN = "99";
"TH_LONBUS_DATA_IN":   PN = "101"  !CDS_PN = "101";
"TH_LONBUS_DATA_OUT":   PN = "98"  !CDS_PN = "98";
BODY = "SMC_FPGA","I96": LOCATION = "GA1" #&CDS_LOCATION = "GA1" #SEC = "3" !CDS_SEC = "3";
"GND<0>":   PN = "9"  !CDS_PN = "9";
"GND<1>":   PN = "100"  !CDS_PN = "100";
"GND<2>":   PN = "106"  !CDS_PN = "106";
"GND<3>":   PN = "118"  !CDS_PN = "118";
"GND<4>":   PN = "128"  !CDS_PN = "128";
"GND<5>":   PN = "137"  !CDS_PN = "137";
"GND<6>":   PN = "17"  !CDS_PN = "17";
"GND<7>":   PN = "26"  !CDS_PN = "26";
"GND<8>":   PN = "34"  !CDS_PN = "34";
"GND<9>":   PN = "56"  !CDS_PN = "56";
"GND<10>":   PN = "65"  !CDS_PN = "65";
"GND<11>":   PN = "81"  !CDS_PN = "81";
"GND<12>":   PN = "89"  !CDS_PN = "89";
"VCCAUX<0>":   PN = "108"  !CDS_PN = "108";
"VCCAUX<1>":   PN = "133"  !CDS_PN = "133";
"VCCAUX<2>":   PN = "36"  !CDS_PN = "36";
"VCCAUX<3>":   PN = "66"  !CDS_PN = "66";
"VCCINT<0>":   PN = "122"  !CDS_PN = "122";
"VCCINT<1>":   PN = "22"  !CDS_PN = "22";
"VCCINT<2>":   PN = "52"  !CDS_PN = "52";
"VCCINT<3>":   PN = "94"  !CDS_PN = "94";
"VCCO_0<0>":   PN = "119"  !CDS_PN = "119";
"VCCO_0<1>":   PN = "136"  !CDS_PN = "136";
"VCCO_1<0>":   PN = "86"  !CDS_PN = "86";
"VCCO_1<1>":   PN = "95"  !CDS_PN = "95";
"VCCO_2<0>":   PN = "40"  !CDS_PN = "40";
"VCCO_2<1>":   PN = "61"  !CDS_PN = "61";
"VCCO_3<0>":   PN = "14"  !CDS_PN = "14";
"VCCO_3<1>":   PN = "23"  !CDS_PN = "23";
BODY = "SMC_FPGA","I97": LOCATION = "GA1" #&CDS_LOCATION = "GA1" #SEC = "4" !CDS_SEC = "4";
"DONE":   PN = "73"  !CDS_PN = "73";
"IO/GCLK14":   PN = "54"  !CDS_PN = "54";
"IO/GCLK8":   PN = "129"  !CDS_PN = "129";
"M0":   PN = "38"  !CDS_PN = "38";
"M1":   PN = "37"  !CDS_PN = "37";
"M2":   PN = "39"  !CDS_PN = "39";
"PROG_B*":   PN = "144"  !CDS_PN = "144";
"SUSPEND":   PN = "74"  !CDS_PN = "74";
"TCK":   PN = "109"  !CDS_PN = "109";
"TDI":   PN = "2"  !CDS_PN = "2";
"TDO":   PN = "107"  !CDS_PN = "107";
"TMS":   PN = "1"  !CDS_PN = "1";
BODY = "LP3891ESX","I211": #LOCATION = "U4" !CDS_LOCATION = "U4" #SEC = "1" !CDS_SEC = "1";
"BIAS":   PN = "5"  !CDS_PN = "5";
"GND_3":   PN = "3"  !CDS_PN = "3";
"GNDTAB":   PN = "6"  !CDS_PN = "6";
"INPUT":   PN = "2"  !CDS_PN = "2";
"OUTPUT":   PN = "4"  !CDS_PN = "4";
"SHDN*":   PN = "1"  !CDS_PN = "1";
BODY = "PRES","I223": #LOCATION = "R25" !CDS_LOCATION = "R25" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "PRES","I224": #LOCATION = "R26" !CDS_LOCATION = "R26" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "PRES","I225": #LOCATION = "R24" !CDS_LOCATION = "R24" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I243": #LOCATION = "C6" !CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","I251": #LOCATION = "TP11" !CDS_LOCATION = "TP11" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I255": #LOCATION = "TP10" !CDS_LOCATION = "TP10" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "POLCAP","I256": #LOCATION = "C5" !CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"NEG<0>":   PN = "2"  !CDS_PN = "2";
"POS<0>":   PN = "1"  !CDS_PN = "1";
BODY = "POLCAP","I257": #LOCATION = "C4" !CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"NEG<0>":   PN = "2"  !CDS_PN = "2";
"POS<0>":   PN = "1"  !CDS_PN = "1";
BODY = "NC7WZ17","I260": #LOCATION = "U6" !CDS_LOCATION = "U6";
"A<0>":   PN = "3"  !CDS_PN = "3";
"A<1>":   PN = "1"  !CDS_PN = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y<0>":   PN = "4"  !CDS_PN = "4";
"Y<1>":   PN = "6"  !CDS_PN = "6";
BODY = "RES","I261": #LOCATION = "R3" !CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I262": #LOCATION = "R2" !CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I263": #LOCATION = "R7" !CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I264": #LOCATION = "R6" !CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I270": #LOCATION = "R9" !CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I273": #LOCATION = "R5" !CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I274": #LOCATION = "R4" !CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I275": #LOCATION = "R8" !CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "NC7WZ17","I280": #LOCATION = "U7" !CDS_LOCATION = "U7";
"A<0>":   PN = "3"  !CDS_PN = "3";
"A<1>":   PN = "1"  !CDS_PN = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y<0>":   PN = "4"  !CDS_PN = "4";
"Y<1>":   PN = "6"  !CDS_PN = "6";
BODY = "CAP","I281": #LOCATION = "C1" !CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I282": #LOCATION = "C2" !CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","I283": #LOCATION = "TP8" !CDS_LOCATION = "TP8" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I284": #LOCATION = "TP9" !CDS_LOCATION = "TP9" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I285": #LOCATION = "TP6" !CDS_LOCATION = "TP6" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I286": #LOCATION = "TP7" !CDS_LOCATION = "TP7" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "RES","I287": #LOCATION = "R21" !CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I288": #LOCATION = "R20" !CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I290": #LOCATION = "R22" !CDS_LOCATION = "R22" #SEC = "1" !CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","I291": #LOCATION = "TP12" !CDS_LOCATION = "TP12" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I292": #LOCATION = "TP44" !CDS_LOCATION = "TP44" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I293": #LOCATION = "TP46" !CDS_LOCATION = "TP46" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I294": #LOCATION = "TP48" !CDS_LOCATION = "TP48" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I295": #LOCATION = "TP45" !CDS_LOCATION = "TP45" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I296": #LOCATION = "TP47" !CDS_LOCATION = "TP47" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I297": #LOCATION = "TP50" !CDS_LOCATION = "TP50" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I298": #LOCATION = "TP49" !CDS_LOCATION = "TP49" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I299": #LOCATION = "TP24" !CDS_LOCATION = "TP24" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I300": #LOCATION = "TP25" !CDS_LOCATION = "TP25" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I301": #LOCATION = "TP26" !CDS_LOCATION = "TP26" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I302": #LOCATION = "TP27" !CDS_LOCATION = "TP27" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I304": #LOCATION = "TP28" !CDS_LOCATION = "TP28" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I305": #LOCATION = "TP30" !CDS_LOCATION = "TP30" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I307": #LOCATION = "TP51" !CDS_LOCATION = "TP51" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "BSP123_E6327","I341": #LOCATION = "K1" !CDS_LOCATION = "K1" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "2"  !CDS_PN = "2";
"D2":   PN = "4"  !CDS_PN = "4";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "3"  !CDS_PN = "3";
BODY = "TESTPOINT","I342": #LOCATION = "TP29" !CDS_LOCATION = "TP29" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "SRES","I344": #LOCATION = "R1" !CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I347": #LOCATION = "C14" !CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I348": #LOCATION = "C15" !CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I349": #LOCATION = "C16" !CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I350": #LOCATION = "C17" !CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I351": #LOCATION = "C18" !CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I352": #LOCATION = "C19" !CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I353": #LOCATION = "C20" !CDS_LOCATION = "C20" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I354": #LOCATION = "C21" !CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I355": #LOCATION = "C22" !CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I356": #LOCATION = "C23" !CDS_LOCATION = "C23" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I357": #LOCATION = "C24" !CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I358": #LOCATION = "C25" !CDS_LOCATION = "C25" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I359": #LOCATION = "C26" !CDS_LOCATION = "C26" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I360": #LOCATION = "C27" !CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I361": #LOCATION = "C28" !CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I362": #LOCATION = "C29" !CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CONN10","I365": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "1" !CDS_SEC = "1";
"Z<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CONN10","I366": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "2" !CDS_SEC = "2";
"Z<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CONN10","I367": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "3" !CDS_SEC = "3";
"Z<0>":   PN = "3"  !CDS_PN = "3";
BODY = "CONN10","I368": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "4" !CDS_SEC = "4";
"Z<0>":   PN = "4"  !CDS_PN = "4";
BODY = "CONN10","I369": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "5" !CDS_SEC = "5";
"Z<0>":   PN = "5"  !CDS_PN = "5";
BODY = "CONN10","I370": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "6" !CDS_SEC = "6";
"Z<0>":   PN = "6"  !CDS_PN = "6";
BODY = "CONN10","I371": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "7" !CDS_SEC = "7";
"Z<0>":   PN = "7"  !CDS_PN = "7";
BODY = "CONN10","I372": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "8" !CDS_SEC = "8";
"Z<0>":   PN = "8"  !CDS_PN = "8";
BODY = "CONN10","I373": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "9" !CDS_SEC = "9";
"Z<0>":   PN = "9"  !CDS_PN = "9";
BODY = "CONN10","I374": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "10" !CDS_SEC = "10";
"Z<0>":   PN = "10"  !CDS_PN = "10";
END.
